Franchise,Lg,From,To,Yrs,G,W,L,W/L%,Plyfs,Div,Conf,Champ
Atlanta Hawks,NBA,1949-50,2022-23,74,5841,2884,2957,.494,48,12,0,1
Atlanta Hawks,NBA,1968-69,2022-23,55,4423,2186,2237,.494,35,6,0,0
St. Louis Hawks,NBA,1955-56,1967-68,13,1005,553,452,.550,12,6,0,1
Milwaukee Hawks,NBA,1951-52,1954-55,4,281,91,190,.324,0,0,0,0
Tri-Cities Blackhawks,NBA,1949-50,1950-51,2,132,54,78,.409,1,0,0,0
Boston Celtics,NBA/BAA,1946-47,2022-23,77,6018,3560,2458,.592,59,32,10,17
Brooklyn Nets,NBA/ABA,1967-68,2022-23,56,4515,1989,2526,.441,30,5,2,2
Brooklyn Nets,NBA,2012-13,2022-23,11,867,407,460,.469,7,0,0,0
New Jersey Nets,NBA,1977-78,2011-12,35,2822,1186,1636,.420,16,4,2,0
New York Nets,NBA,1976-77,1976-77,1,82,22,60,.268,0,0,0,0
New York Nets,ABA,1968-69,1975-76,8,666,338,328,.508,7,1,0,2
New Jersey Americans,ABA,1967-68,1967-68,1,78,36,42,.462,0,0,0,0
Charlotte Hornets,NBA,1988-89,2022-23,33,2618,1148,1470,.439,10,0,0,0
Charlotte Hornets,NBA,2014-15,2022-23,9,698,313,385,.448,1,0,0,0
Charlotte Bobcats,NBA,2004-05,2013-14,10,804,293,511,.364,2,0,0,0
Charlotte Hornets,NBA,1988-89,2001-02,14,1116,542,574,.486,7,0,0,0
Chicago Bulls,NBA,1966-67,2022-23,57,4583,2335,2248,.509,36,9,6,6
Cleveland Cavaliers,NBA,1970-71,2022-23,53,4258,1975,2283,.464,22,7,5,1
